D:\dataSet\final exp\text\AP880212
D:\dataSet\final exp\text\AP880213
D:\dataSet\final exp\text\AP880214
D:\dataSet\final exp\text\AP880215
D:\dataSet\final exp\text\AP880216
D:\dataSet\final exp\text\AP880217
D:\dataSet\final exp\text\AP880218
D:\dataSet\final exp\text\AP880219
D:\dataSet\final exp\text\AP880220
D:\dataSet\final exp\text\AP880221
D:\dataSet\final exp\text\AP880222
D:\dataSet\final exp\text\AP880223
D:\dataSet\final exp\text\AP880224
D:\dataSet\final exp\text\AP880225
D:\dataSet\final exp\text\AP880226
D:\dataSet\final exp\text\AP880227
D:\dataSet\final exp\text\AP880228
D:\dataSet\final exp\text\AP880229
D:\dataSet\final exp\text\AP880301
D:\dataSet\final exp\text\AP880302
D:\dataSet\final exp\text\AP880303
D:\dataSet\final exp\text\AP880304
D:\dataSet\final exp\text\AP880307
D:\dataSet\final exp\text\AP880308
D:\dataSet\final exp\text\AP880309
D:\dataSet\final exp\text\AP880310
D:\dataSet\final exp\text\AP880311
D:\dataSet\final exp\text\AP880312
D:\dataSet\final exp\text\AP880313
D:\dataSet\final exp\text\AP880314
D:\dataSet\final exp\text\AP880315
D:\dataSet\final exp\text\AP880316
D:\dataSet\final exp\text\AP880317
D:\dataSet\final exp\text\AP880318
D:\dataSet\final exp\text\AP880319
D:\dataSet\final exp\text\AP880320
D:\dataSet\final exp\text\AP880321
D:\dataSet\final exp\text\AP880322
D:\dataSet\final exp\text\AP880323
D:\dataSet\final exp\text\AP880324
D:\dataSet\final exp\text\AP880325
D:\dataSet\final exp\text\AP880326
D:\dataSet\final exp\text\AP880327
D:\dataSet\final exp\text\AP880328
D:\dataSet\final exp\text\AP880329
D:\dataSet\final exp\text\AP880330
D:\dataSet\final exp\text\AP880331
D:\dataSet\final exp\text\AP880401
D:\dataSet\final exp\text\AP880402
D:\dataSet\final exp\text\AP880403
D:\dataSet\final exp\text\AP880404
D:\dataSet\final exp\text\AP880405
D:\dataSet\final exp\text\AP880406
D:\dataSet\final exp\text\AP880407
D:\dataSet\final exp\text\AP880408
D:\dataSet\final exp\text\AP880409
D:\dataSet\final exp\text\AP880410
D:\dataSet\final exp\text\AP880411
D:\dataSet\final exp\text\AP880412
D:\dataSet\final exp\text\AP880413
D:\dataSet\final exp\text\AP880414
D:\dataSet\final exp\text\AP880415
D:\dataSet\final exp\text\AP880416
D:\dataSet\final exp\text\AP880417
D:\dataSet\final exp\text\AP880418
D:\dataSet\final exp\text\AP880419
D:\dataSet\final exp\text\AP880420
D:\dataSet\final exp\text\AP880421
D:\dataSet\final exp\text\AP880422
D:\dataSet\final exp\text\AP880423
D:\dataSet\final exp\text\AP880424
D:\dataSet\final exp\text\AP880425
D:\dataSet\final exp\text\AP880426
D:\dataSet\final exp\text\AP880427
D:\dataSet\final exp\text\AP880428
D:\dataSet\final exp\text\AP880429
D:\dataSet\final exp\text\AP880430
D:\dataSet\final exp\text\AP880501
D:\dataSet\final exp\text\AP880502
D:\dataSet\final exp\text\AP880503
D:\dataSet\final exp\text\AP880504
D:\dataSet\final exp\text\AP880505
D:\dataSet\final exp\text\AP880506
D:\dataSet\final exp\text\AP880507
D:\dataSet\final exp\text\AP880508
D:\dataSet\final exp\text\AP880509
D:\dataSet\final exp\text\AP880510
D:\dataSet\final exp\text\AP880511
D:\dataSet\final exp\text\AP880512
D:\dataSet\final exp\text\AP880513
D:\dataSet\final exp\text\AP880514
D:\dataSet\final exp\text\AP880515
D:\dataSet\final exp\text\AP880516
D:\dataSet\final exp\text\AP880517
D:\dataSet\final exp\text\AP880518
D:\dataSet\final exp\text\AP880519
D:\dataSet\final exp\text\AP880520
D:\dataSet\final exp\text\AP880521
D:\dataSet\final exp\text\AP880522
D:\dataSet\final exp\text\AP880523
D:\dataSet\final exp\text\AP880524
D:\dataSet\final exp\text\AP880525
D:\dataSet\final exp\text\AP880526
D:\dataSet\final exp\text\AP880527
D:\dataSet\final exp\text\AP880528
D:\dataSet\final exp\text\AP880529
D:\dataSet\final exp\text\AP880530
D:\dataSet\final exp\text\AP880531
D:\dataSet\final exp\text\AP880601
D:\dataSet\final exp\text\AP880602
D:\dataSet\final exp\text\AP880603
D:\dataSet\final exp\text\AP880604
D:\dataSet\final exp\text\AP880605
D:\dataSet\final exp\text\AP880606
D:\dataSet\final exp\text\AP880607
D:\dataSet\final exp\text\AP880608
D:\dataSet\final exp\text\AP880609
D:\dataSet\final exp\text\AP880610
D:\dataSet\final exp\text\AP880611
D:\dataSet\final exp\text\AP880612
D:\dataSet\final exp\text\AP880613
D:\dataSet\final exp\text\AP880614
D:\dataSet\final exp\text\AP880615
D:\dataSet\final exp\text\AP880616
D:\dataSet\final exp\text\AP880617
D:\dataSet\final exp\text\AP880618
D:\dataSet\final exp\text\AP880619
D:\dataSet\final exp\text\AP880620
D:\dataSet\final exp\text\AP880621
D:\dataSet\final exp\text\AP880622
D:\dataSet\final exp\text\AP880623
D:\dataSet\final exp\text\AP880624
D:\dataSet\final exp\text\AP880625
D:\dataSet\final exp\text\AP880626
D:\dataSet\final exp\text\AP880627
D:\dataSet\final exp\text\AP880628
D:\dataSet\final exp\text\AP880629
D:\dataSet\final exp\text\AP880630
D:\dataSet\final exp\text\AP880701
D:\dataSet\final exp\text\AP880702
D:\dataSet\final exp\text\AP880703
D:\dataSet\final exp\text\AP880704
D:\dataSet\final exp\text\AP880705
D:\dataSet\final exp\text\AP880706
D:\dataSet\final exp\text\AP880707
D:\dataSet\final exp\text\AP880708
D:\dataSet\final exp\text\AP880709
D:\dataSet\final exp\text\AP880710
D:\dataSet\final exp\text\AP880711
D:\dataSet\final exp\text\AP880712
D:\dataSet\final exp\text\AP880713
D:\dataSet\final exp\text\AP880714
D:\dataSet\final exp\text\AP880715
D:\dataSet\final exp\text\AP880716
D:\dataSet\final exp\text\AP880717
D:\dataSet\final exp\text\AP880718
D:\dataSet\final exp\text\AP880719
D:\dataSet\final exp\text\AP880720
D:\dataSet\final exp\text\AP880721
D:\dataSet\final exp\text\AP880722
D:\dataSet\final exp\text\AP880723
D:\dataSet\final exp\text\AP880724
D:\dataSet\final exp\text\AP880725
D:\dataSet\final exp\text\AP880726
D:\dataSet\final exp\text\AP880727
D:\dataSet\final exp\text\AP880728
D:\dataSet\final exp\text\AP880729
D:\dataSet\final exp\text\AP880730
D:\dataSet\final exp\text\AP880731
D:\dataSet\final exp\text\AP880801
D:\dataSet\final exp\text\AP880802
D:\dataSet\final exp\text\AP880803
D:\dataSet\final exp\text\AP880804
D:\dataSet\final exp\text\AP880805
D:\dataSet\final exp\text\AP880806
D:\dataSet\final exp\text\AP880807
D:\dataSet\final exp\text\AP880808
D:\dataSet\final exp\text\AP880809
D:\dataSet\final exp\text\AP880810
D:\dataSet\final exp\text\AP880811
D:\dataSet\final exp\text\AP880812
D:\dataSet\final exp\text\AP880813
D:\dataSet\final exp\text\AP880814
D:\dataSet\final exp\text\AP880815
D:\dataSet\final exp\text\AP880816
D:\dataSet\final exp\text\AP880817
D:\dataSet\final exp\text\AP880818
D:\dataSet\final exp\text\AP880819
D:\dataSet\final exp\text\AP880820
D:\dataSet\final exp\text\AP880821
D:\dataSet\final exp\text\AP880822
D:\dataSet\final exp\text\AP880823
D:\dataSet\final exp\text\AP880824
D:\dataSet\final exp\text\AP880825
D:\dataSet\final exp\text\AP880826
D:\dataSet\final exp\text\AP880827
D:\dataSet\final exp\text\AP880828
D:\dataSet\final exp\text\AP880829
D:\dataSet\final exp\text\AP880830
D:\dataSet\final exp\text\AP880831
D:\dataSet\final exp\text\AP880901
D:\dataSet\final exp\text\AP880902
D:\dataSet\final exp\text\AP880903
D:\dataSet\final exp\text\AP880904
D:\dataSet\final exp\text\AP880905
D:\dataSet\final exp\text\AP880906
D:\dataSet\final exp\text\AP880907
D:\dataSet\final exp\text\AP880908
D:\dataSet\final exp\text\AP880909
D:\dataSet\final exp\text\AP880910
D:\dataSet\final exp\text\AP880911
D:\dataSet\final exp\text\AP880912
D:\dataSet\final exp\text\AP880913
D:\dataSet\final exp\text\AP880914
D:\dataSet\final exp\text\AP880915
D:\dataSet\final exp\text\AP880916
D:\dataSet\final exp\text\AP880917
D:\dataSet\final exp\text\AP880918
D:\dataSet\final exp\text\AP880919
D:\dataSet\final exp\text\AP880920
D:\dataSet\final exp\text\AP880921
D:\dataSet\final exp\text\AP880922
D:\dataSet\final exp\text\AP880923
D:\dataSet\final exp\text\AP880924
D:\dataSet\final exp\text\AP880925
D:\dataSet\final exp\text\AP880926
D:\dataSet\final exp\text\AP880927
D:\dataSet\final exp\text\AP880928
D:\dataSet\final exp\text\AP880929
D:\dataSet\final exp\text\AP880930
D:\dataSet\final exp\text\AP881001
D:\dataSet\final exp\text\AP881002
D:\dataSet\final exp\text\AP881003
D:\dataSet\final exp\text\AP881004
D:\dataSet\final exp\text\AP881005
D:\dataSet\final exp\text\AP881006
D:\dataSet\final exp\text\AP881007
D:\dataSet\final exp\text\AP881008
D:\dataSet\final exp\text\AP881009
D:\dataSet\final exp\text\AP881010
D:\dataSet\final exp\text\AP881011
D:\dataSet\final exp\text\AP881012
D:\dataSet\final exp\text\AP881013
D:\dataSet\final exp\text\AP881014
D:\dataSet\final exp\text\AP881015
D:\dataSet\final exp\text\AP881016
D:\dataSet\final exp\text\AP881017
D:\dataSet\final exp\text\AP881018
D:\dataSet\final exp\text\AP881019
D:\dataSet\final exp\text\AP881020
D:\dataSet\final exp\text\AP881021
D:\dataSet\final exp\text\AP881022
D:\dataSet\final exp\text\AP881023
D:\dataSet\final exp\text\AP881024
D:\dataSet\final exp\text\AP881025
D:\dataSet\final exp\text\AP881026
D:\dataSet\final exp\text\AP881027
D:\dataSet\final exp\text\AP881028
D:\dataSet\final exp\text\AP881029
D:\dataSet\final exp\text\AP881030
D:\dataSet\final exp\text\AP881031
D:\dataSet\final exp\text\AP881101
D:\dataSet\final exp\text\AP881102
D:\dataSet\final exp\text\AP881103
D:\dataSet\final exp\text\AP881104
D:\dataSet\final exp\text\AP881105
D:\dataSet\final exp\text\AP881106
D:\dataSet\final exp\text\AP881107
D:\dataSet\final exp\text\AP881108
D:\dataSet\final exp\text\AP881109
D:\dataSet\final exp\text\AP881110
D:\dataSet\final exp\text\AP881111
D:\dataSet\final exp\text\AP881112
D:\dataSet\final exp\text\AP881113
D:\dataSet\final exp\text\AP881114
D:\dataSet\final exp\text\AP881115
D:\dataSet\final exp\text\AP881116
D:\dataSet\final exp\text\AP881117
D:\dataSet\final exp\text\AP881118
D:\dataSet\final exp\text\AP881119
D:\dataSet\final exp\text\AP881120
D:\dataSet\final exp\text\AP881121
D:\dataSet\final exp\text\AP881122
D:\dataSet\final exp\text\AP881123
D:\dataSet\final exp\text\AP881124
D:\dataSet\final exp\text\AP881125
D:\dataSet\final exp\text\AP881126
D:\dataSet\final exp\text\AP881127
D:\dataSet\final exp\text\AP881128
D:\dataSet\final exp\text\AP881129
D:\dataSet\final exp\text\AP881130
D:\dataSet\final exp\text\AP881201
D:\dataSet\final exp\text\AP881202
D:\dataSet\final exp\text\AP881203
D:\dataSet\final exp\text\AP881204
D:\dataSet\final exp\text\AP881205
D:\dataSet\final exp\text\AP881206
D:\dataSet\final exp\text\AP881207
D:\dataSet\final exp\text\AP881208
D:\dataSet\final exp\text\AP881209
D:\dataSet\final exp\text\AP881210
D:\dataSet\final exp\text\AP881211
D:\dataSet\final exp\text\AP881212
D:\dataSet\final exp\text\AP881213
D:\dataSet\final exp\text\AP881214
D:\dataSet\final exp\text\AP881215
D:\dataSet\final exp\text\AP881216
D:\dataSet\final exp\text\AP881217
D:\dataSet\final exp\text\AP881218
D:\dataSet\final exp\text\AP881219
D:\dataSet\final exp\text\AP881220
D:\dataSet\final exp\text\AP881221
D:\dataSet\final exp\text\AP881222
D:\dataSet\final exp\text\AP881223
D:\dataSet\final exp\text\AP881224
D:\dataSet\final exp\text\AP881225
D:\dataSet\final exp\text\AP881226
D:\dataSet\final exp\text\AP881227
D:\dataSet\final exp\text\AP881228
D:\dataSet\final exp\text\AP881229
D:\dataSet\final exp\text\AP881230
D:\dataSet\final exp\text\AP881231
D:\dataSet\final exp\text\AP890101
D:\dataSet\final exp\text\AP890102
D:\dataSet\final exp\text\AP890103
D:\dataSet\final exp\text\AP890104
D:\dataSet\final exp\text\AP890105
D:\dataSet\final exp\text\AP890106
D:\dataSet\final exp\text\AP890107
D:\dataSet\final exp\text\AP890108
D:\dataSet\final exp\text\AP890109
D:\dataSet\final exp\text\AP890110
D:\dataSet\final exp\text\AP890111
D:\dataSet\final exp\text\AP890112
D:\dataSet\final exp\text\AP890113
D:\dataSet\final exp\text\AP890114
D:\dataSet\final exp\text\AP890115
D:\dataSet\final exp\text\AP890116
D:\dataSet\final exp\text\AP890117
D:\dataSet\final exp\text\AP890118
D:\dataSet\final exp\text\AP890119
D:\dataSet\final exp\text\AP890120
D:\dataSet\final exp\text\AP890121
D:\dataSet\final exp\text\AP890122
D:\dataSet\final exp\text\AP890123
D:\dataSet\final exp\text\AP890124
D:\dataSet\final exp\text\AP890125
D:\dataSet\final exp\text\AP890126
D:\dataSet\final exp\text\AP890127
D:\dataSet\final exp\text\AP890128
D:\dataSet\final exp\text\AP890129
D:\dataSet\final exp\text\AP890130
D:\dataSet\final exp\text\AP890131
D:\dataSet\final exp\text\AP890201
D:\dataSet\final exp\text\AP890202
D:\dataSet\final exp\text\AP890203
D:\dataSet\final exp\text\AP890204
D:\dataSet\final exp\text\AP890205
D:\dataSet\final exp\text\AP890206
D:\dataSet\final exp\text\AP890207
D:\dataSet\final exp\text\AP890208
D:\dataSet\final exp\text\AP890209
D:\dataSet\final exp\text\AP890210
D:\dataSet\final exp\text\AP890211
D:\dataSet\final exp\text\AP890212
D:\dataSet\final exp\text\AP890213
D:\dataSet\final exp\text\AP890214
D:\dataSet\final exp\text\AP890215
D:\dataSet\final exp\text\AP890216
D:\dataSet\final exp\text\AP890217
D:\dataSet\final exp\text\AP890218
D:\dataSet\final exp\text\AP890219
D:\dataSet\final exp\text\AP890220
D:\dataSet\final exp\text\AP890221
D:\dataSet\final exp\text\AP890222
D:\dataSet\final exp\text\AP890223
D:\dataSet\final exp\text\AP890224
D:\dataSet\final exp\text\AP890225
D:\dataSet\final exp\text\AP890226
D:\dataSet\final exp\text\AP890227
D:\dataSet\final exp\text\AP890228
D:\dataSet\final exp\text\AP890301
D:\dataSet\final exp\text\AP890302
D:\dataSet\final exp\text\AP890303
D:\dataSet\final exp\text\AP890304
D:\dataSet\final exp\text\AP890305
D:\dataSet\final exp\text\AP890306
D:\dataSet\final exp\text\AP890307
D:\dataSet\final exp\text\AP890308
D:\dataSet\final exp\text\AP890309
D:\dataSet\final exp\text\AP890310
D:\dataSet\final exp\text\AP890311
D:\dataSet\final exp\text\AP890312
D:\dataSet\final exp\text\AP890313
D:\dataSet\final exp\text\AP890314
D:\dataSet\final exp\text\AP890315
D:\dataSet\final exp\text\AP890316
D:\dataSet\final exp\text\AP890317
D:\dataSet\final exp\text\AP890318
D:\dataSet\final exp\text\AP890319
D:\dataSet\final exp\text\AP890320
D:\dataSet\final exp\text\AP890321
D:\dataSet\final exp\text\AP890322
D:\dataSet\final exp\text\AP890323
